artificial neural network	imagenet	{'09040a522cfa8ad21e04dbabe4eef9001f893dfb': 3, '415647eaa76f04bd9e68b0a306146a7556c7fd33': 3, 'b00df005dbe641681c52a0537c4cdbce210f8893': 2, '0504b0ffc07b20da32b5934966d0b3c6af06b63e': 2}
artificial neural network	convolutional neural network	{'09040a522cfa8ad21e04dbabe4eef9001f893dfb': 3, '415647eaa76f04bd9e68b0a306146a7556c7fd33': 3, '56c23edb6ad70080677fabf7f35bbfcaefd60d5d': 2}
artificial neural network	computer vision	{'09040a522cfa8ad21e04dbabe4eef9001f893dfb': 3, '415647eaa76f04bd9e68b0a306146a7556c7fd33': 3, 'b00df005dbe641681c52a0537c4cdbce210f8893': 2, '0504b0ffc07b20da32b5934966d0b3c6af06b63e': 2}
imagenet	convolutional neural network	{'09040a522cfa8ad21e04dbabe4eef9001f893dfb': 2, '415647eaa76f04bd9e68b0a306146a7556c7fd33': 2}
imagenet	computer vision	{'09040a522cfa8ad21e04dbabe4eef9001f893dfb': 3, '415647eaa76f04bd9e68b0a306146a7556c7fd33': 3, 'b00df005dbe641681c52a0537c4cdbce210f8893': 2, '0504b0ffc07b20da32b5934966d0b3c6af06b63e': 2}
convolutional neural network	computer vision	{'09040a522cfa8ad21e04dbabe4eef9001f893dfb': 2, '415647eaa76f04bd9e68b0a306146a7556c7fd33': 2, '8943d3b8b767bf25282d3f001ed3d5153cab290e': 2}
benchmark (computing)	artificial bee colony algorithm	{'1cd6265c579962eb90027f705797758a7bd02bbf': 2, '98eb3feb1b13e114cf30e00dfaf9a9b25da10a23': 2, '6b6a7c3d6742499f3add37cd5733db569688e837': 3}
benchmark (computing)	mathematical optimization	{'1cd6265c579962eb90027f705797758a7bd02bbf': 2, '98eb3feb1b13e114cf30e00dfaf9a9b25da10a23': 2, '6b6a7c3d6742499f3add37cd5733db569688e837': 3}
artificial bee colony algorithm	mathematical optimization	{'1cd6265c579962eb90027f705797758a7bd02bbf': 2, '98eb3feb1b13e114cf30e00dfaf9a9b25da10a23': 2, '6b6a7c3d6742499f3add37cd5733db569688e837': 3}
performance	compaq lte	{'cbeb8ca193636affa82a9ad6de76b5fbea787e27': 2}
convex function	iteration	{'efbe5fa530528b8dd28286b5899517d900c09af1': 2}
importance sampling	sampling (signal processing)	{'56da068a7f2f2027c1d51a1452d912d527d02398': 2}
binding proteins play	binding proteins	{'4b55736d19486a2a75f62f6efeedb4305c6f4c84': 2}
throughput	algorithm	{'50a1e39d33b40962096ccf645059c95af13fca47': 2}
artificial neural network	algorithm	{'5dc37355cb8ede943eba3b4b7ffe6df76b93af3e': 2, '61d974a4c174d52893b5ff9072757e250ada0b32': 2, 'cc73a9af88e68b596ccab8159af6779635cbff34': 2}
artificial neural network	machine learning	{'329f0b41eadc23cfbcd7fb35cdfcde4eef194665': 2}
algorithm	machine learning	{'9c3b13c6fc8bc1be91834304f32a42a5742aada0': 2, '329f0b41eadc23cfbcd7fb35cdfcde4eef194665': 2, 'ae1df1018a619963cd7fd8b986e67f213ce556e1': 2, '9655bb7283c4249606b4a726dd03771d69ee655e': 2, 'ada2981bf7afd74f4cf4cb759334b5d35fb62466': 2}
hamilton–jacobi–bellman equation	nonlinear system	{'3f8e3c9ea34de08ac1c14a9cb4f7681a338abe4b': 2, '85432384611064d11b5fd92f9ae699262024fb38': 2}
hamilton–jacobi–bellman equation	system dynamics	{'85432384611064d11b5fd92f9ae699262024fb38': 2}
hamilton–jacobi–bellman equation	algorithm	{'3f8e3c9ea34de08ac1c14a9cb4f7681a338abe4b': 2}
hamilton–jacobi–bellman equation	reinforcement learning	{'3f8e3c9ea34de08ac1c14a9cb4f7681a338abe4b': 2}
hamilton–jacobi–bellman equation	mathematical optimization	{'3f8e3c9ea34de08ac1c14a9cb4f7681a338abe4b': 2, '85432384611064d11b5fd92f9ae699262024fb38': 2}
hamilton–jacobi–bellman equation	optimization problem	{'3f8e3c9ea34de08ac1c14a9cb4f7681a338abe4b': 2, '85432384611064d11b5fd92f9ae699262024fb38': 2}
maxima and minima	mathematical optimization	{'c53244ccbd1c116b10737c7cea46dccfaaf2fd3b': 2}
nonlinear system	simulation	{'2d511ad1699965b89a2039e8b92a83e41b7b7aa5': 4, 'fb70b086471cc861481e1d3f017f0fcbd2fe83c6': 2}
nonlinear system	system dynamics	{'3f8e3c9ea34de08ac1c14a9cb4f7681a338abe4b': 2, '85432384611064d11b5fd92f9ae699262024fb38': 2}
nonlinear system	algorithm	{'3f8e3c9ea34de08ac1c14a9cb4f7681a338abe4b': 2, '5dc37355cb8ede943eba3b4b7ffe6df76b93af3e': 2, '61d974a4c174d52893b5ff9072757e250ada0b32': 2, 'cc73a9af88e68b596ccab8159af6779635cbff34': 2}
nonlinear system	reinforcement learning	{'3f8e3c9ea34de08ac1c14a9cb4f7681a338abe4b': 2}
nonlinear system	mathematical optimization	{'3f8e3c9ea34de08ac1c14a9cb4f7681a338abe4b': 2, '85432384611064d11b5fd92f9ae699262024fb38': 2}
nonlinear system	optimization problem	{'3f8e3c9ea34de08ac1c14a9cb4f7681a338abe4b': 2, '85432384611064d11b5fd92f9ae699262024fb38': 2}
simulation	algorithm	{'50a1e39d33b40962096ccf645059c95af13fca47': 2}
system dynamics	mathematical optimization	{'85432384611064d11b5fd92f9ae699262024fb38': 2}
system dynamics	optimization problem	{'85432384611064d11b5fd92f9ae699262024fb38': 2}
algorithm	reinforcement learning	{'3f8e3c9ea34de08ac1c14a9cb4f7681a338abe4b': 2, '5be8ead402be98a7ad6117cdb1fd1e920ea7b237': 2}
algorithm	mathematical optimization	{'3f8e3c9ea34de08ac1c14a9cb4f7681a338abe4b': 2, '1d5aa7f5342a0b38337ccd64936e7b802773c643': 2, '2565c40095b1e1c808b3a11ef566aac4472aba20': 2, 'a9a3183d98e5748a88f868f0822e6f6714dbc444': 2, '2c6d2bc9742564af40b1dd69038e2900597ebf5c': 2}
algorithm	optimization problem	{'3f8e3c9ea34de08ac1c14a9cb4f7681a338abe4b': 2}
reinforcement learning	mathematical optimization	{'3f8e3c9ea34de08ac1c14a9cb4f7681a338abe4b': 2}
reinforcement learning	optimization problem	{'3f8e3c9ea34de08ac1c14a9cb4f7681a338abe4b': 2}
mathematical optimization	optimization problem	{'3f8e3c9ea34de08ac1c14a9cb4f7681a338abe4b': 2, '85432384611064d11b5fd92f9ae699262024fb38': 2, '4f558859ab5805e3c86f2473627526066bca41fb': 2, '3de66a2317f3d577e02541d43ba989464cdf404c': 2, '6b6a7c3d6742499f3add37cd5733db569688e837': 3, 'ba2c616097a893c3b3b1a4e72e197a90f550bb40': 2, 'f943bf6a3c4fdaaeba8c4802ba4e1aabfc8679b4': 2, '656df02776c2ae397452963a2adace970a6ee9e2': 2}
activation function	neural networks	{'2bd4b2c6ad44fbcc12d2072d463713a3df8e74bb': 2, '76eddfeade1369f7f9e147ad8ae2fb6fc83e274d': 2, 'ecf7ddbfa0c7603a46b9dccb1c0adcf60d2dcc2b': 2}
energy consumption	greenhouse gas emissions	{'62ca3a0b9da4cb850058b9acd9f373c8f84eedb8': 2, '26cf89cc9bff1a67686f62a4a38cd9f94acc7577': 2}
procedural generation	high- and low-level	{'c581057b6f2b3ddd0af8bb120fe2b4bd8a8e269b': 2}
long short	term memory	{'538895329f4474c4a48123b742547a22bc98bf44': 2}
benchmark (computing)	experiment	{'b483c6f24e50abd5cc5ef83559e77812b64e6dc3': 2, 'dc6dd9d973b40b03444db1deb9de925defe394a4': 2}
artificial neural network	feature learning	{'329f0b41eadc23cfbcd7fb35cdfcde4eef194665': 2}
artificial neural network	supervised learning	{'56c23edb6ad70080677fabf7f35bbfcaefd60d5d': 2}
feature learning	algorithm	{'ae1df1018a619963cd7fd8b986e67f213ce556e1': 2, '9655bb7283c4249606b4a726dd03771d69ee655e': 2}
supervised learning	convolutional neural network	{'56c23edb6ad70080677fabf7f35bbfcaefd60d5d': 2}
supervised learning	algorithm	{'635c15c71006d96486cf6be871c860e1b59f8514': 2}
algorithm	experiment	{'98b4b1ab436fec259949049e28db0f60faaac882': 2}
sentiment analysis 	opinion mining 	{'dd263b4c287598b050ed50f1420121c621b153f1': 2, '8b18974ca63955d5b034a42ed574648f986451f7': 2}
throughput	simulation	{'50a1e39d33b40962096ccf645059c95af13fca47': 2}
loss function	artificial neural network	{'586711c58c01ecfaf9c93f3953871dff6cba0a08': 2}
feedforward neural network	artificial neural network	{'329f0b41eadc23cfbcd7fb35cdfcde4eef194665': 2, '74e06442abd8305f1b1d3c39312d901bce785883': 2}
computer simulation	artificial neural network	{'612b62f679ae27d1bda55eb93328c28b921a2adf': 2, 'ecf7ddbfa0c7603a46b9dccb1c0adcf60d2dcc2b': 2}
well-posed problem	supervised learning	{'635c15c71006d96486cf6be871c860e1b59f8514': 2}
well-posed problem	algorithm	{'635c15c71006d96486cf6be871c860e1b59f8514': 2}
convex optimization	fuzzy control system	{'4f558859ab5805e3c86f2473627526066bca41fb': 2}
convex optimization	lyapunov fractal	{'4f558859ab5805e3c86f2473627526066bca41fb': 2, '3de66a2317f3d577e02541d43ba989464cdf404c': 2, 'ba2c616097a893c3b3b1a4e72e197a90f550bb40': 2}
convex optimization	mathematical optimization	{'4f558859ab5805e3c86f2473627526066bca41fb': 2, '3de66a2317f3d577e02541d43ba989464cdf404c': 2, 'ba2c616097a893c3b3b1a4e72e197a90f550bb40': 2}
convex optimization	optimization problem	{'4f558859ab5805e3c86f2473627526066bca41fb': 2, '3de66a2317f3d577e02541d43ba989464cdf404c': 2, 'ba2c616097a893c3b3b1a4e72e197a90f550bb40': 2}
fuzzy control system	lyapunov fractal	{'4f558859ab5805e3c86f2473627526066bca41fb': 2, 'ba2c616097a893c3b3b1a4e72e197a90f550bb40': 2}
fuzzy control system	mathematical optimization	{'4f558859ab5805e3c86f2473627526066bca41fb': 2}
fuzzy control system	optimization problem	{'4f558859ab5805e3c86f2473627526066bca41fb': 2}
lyapunov fractal	mathematical optimization	{'4f558859ab5805e3c86f2473627526066bca41fb': 2, '3de66a2317f3d577e02541d43ba989464cdf404c': 2, 'ba2c616097a893c3b3b1a4e72e197a90f550bb40': 2}
lyapunov fractal	optimization problem	{'4f558859ab5805e3c86f2473627526066bca41fb': 2, '3de66a2317f3d577e02541d43ba989464cdf404c': 2, 'ba2c616097a893c3b3b1a4e72e197a90f550bb40': 2}
filter bank	convolutional neural network	{'956e7f22a566616af5f73cb101397825f09de37d': 2}
linear matrix inequality	lyapunov fractal	{'622cd0cd6537cf0b6019460bf5af870a939f4230': 2}
unit commitment	genetic algorithm	{'113dc1d0ac332267d97c7f61b1bf60d67e1995f4': 2}
memristor-based neural networks	fractional-order	{'622cd0cd6537cf0b6019460bf5af870a939f4230': 2}
memristor-based neural networks	synchronization	{'622cd0cd6537cf0b6019460bf5af870a939f4230': 2}
fractional-order	stability	{'622cd0cd6537cf0b6019460bf5af870a939f4230': 2}
particle swarm optimization	ga genetic algorithm	{'57fe3a3595971ce31e261cd13288979c6dee641b': 2}
benchmark (computing)	genetic algorithm	{'6b6a7c3d6742499f3add37cd5733db569688e837': 2}
benchmark (computing)	numerical analysis	{'6b6a7c3d6742499f3add37cd5733db569688e837': 2}
theory	cluster analysis	{'329f0b41eadc23cfbcd7fb35cdfcde4eef194665': 2}
theory	machine learning	{'329f0b41eadc23cfbcd7fb35cdfcde4eef194665': 2}
genetic algorithm	numerical analysis	{'6b6a7c3d6742499f3add37cd5733db569688e837': 2}
big data	scalability	{'f7cb17c83e735d498688547f0fe9dbf338570e45': 2}
optimization	swarm intelligence	{'4e6c77987dc4acee3ecad9f44d1a4a3987bb6379': 2, 'b992517a8e48422e62d503d24add230eec0d1393': 2}
regione lazio	social ties	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, 'bf5e9337896adb10e3d037f0dfd9c12b304bb290': 2}
regione lazio	enterprise social network	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, 'bf5e9337896adb10e3d037f0dfd9c12b304bb290': 2}
regione lazio	topic discussions	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, 'bf5e9337896adb10e3d037f0dfd9c12b304bb290': 2}
regione lazio	specialized companies	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, 'bf5e9337896adb10e3d037f0dfd9c12b304bb290': 2}
regione lazio	international network	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, 'bf5e9337896adb10e3d037f0dfd9c12b304bb290': 2}
regione lazio	paper describes	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, 'bf5e9337896adb10e3d037f0dfd9c12b304bb290': 2}
regione lazio	central italy	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, 'bf5e9337896adb10e3d037f0dfd9c12b304bb290': 2}
regione lazio	digital services	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, 'bf5e9337896adb10e3d037f0dfd9c12b304bb290': 2}
social ties	enterprise social network	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, 'bf5e9337896adb10e3d037f0dfd9c12b304bb290': 2}
social ties	topic discussions	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, 'bf5e9337896adb10e3d037f0dfd9c12b304bb290': 2}
social ties	specialized companies	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, 'bf5e9337896adb10e3d037f0dfd9c12b304bb290': 2}
social ties	international network	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, 'bf5e9337896adb10e3d037f0dfd9c12b304bb290': 2}
social ties	paper describes	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, 'bf5e9337896adb10e3d037f0dfd9c12b304bb290': 2}
social ties	central italy	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, 'bf5e9337896adb10e3d037f0dfd9c12b304bb290': 2}
social ties	digital services	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, 'bf5e9337896adb10e3d037f0dfd9c12b304bb290': 2}
enterprise social network	topic discussions	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, 'bf5e9337896adb10e3d037f0dfd9c12b304bb290': 2}
enterprise social network	specialized companies	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, 'bf5e9337896adb10e3d037f0dfd9c12b304bb290': 2}
enterprise social network	international network	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, 'bf5e9337896adb10e3d037f0dfd9c12b304bb290': 2}
enterprise social network	paper describes	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, 'bf5e9337896adb10e3d037f0dfd9c12b304bb290': 2}
enterprise social network	central italy	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, 'bf5e9337896adb10e3d037f0dfd9c12b304bb290': 2}
enterprise social network	digital services	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, 'bf5e9337896adb10e3d037f0dfd9c12b304bb290': 2}
topic discussions	specialized companies	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, 'bf5e9337896adb10e3d037f0dfd9c12b304bb290': 2}
topic discussions	international network	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, 'bf5e9337896adb10e3d037f0dfd9c12b304bb290': 2}
topic discussions	paper describes	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, 'bf5e9337896adb10e3d037f0dfd9c12b304bb290': 2}
topic discussions	central italy	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, 'bf5e9337896adb10e3d037f0dfd9c12b304bb290': 2}
topic discussions	digital services	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, 'bf5e9337896adb10e3d037f0dfd9c12b304bb290': 2}
specialized companies	international network	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, 'bf5e9337896adb10e3d037f0dfd9c12b304bb290': 2}
specialized companies	paper describes	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, 'bf5e9337896adb10e3d037f0dfd9c12b304bb290': 2}
specialized companies	central italy	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, 'bf5e9337896adb10e3d037f0dfd9c12b304bb290': 2}
specialized companies	digital services	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, 'bf5e9337896adb10e3d037f0dfd9c12b304bb290': 2}
international network	paper describes	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, 'bf5e9337896adb10e3d037f0dfd9c12b304bb290': 2}
international network	central italy	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, 'bf5e9337896adb10e3d037f0dfd9c12b304bb290': 2}
international network	digital services	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, 'bf5e9337896adb10e3d037f0dfd9c12b304bb290': 2}
paper describes	central italy	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, 'bf5e9337896adb10e3d037f0dfd9c12b304bb290': 2}
paper describes	digital services	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, 'bf5e9337896adb10e3d037f0dfd9c12b304bb290': 2}
central italy	digital services	{'3bf7a010ce3e000a1314d728bc188ba641226a60': 2, '2ac6af8407a08cec5d2736330a08ae5e42a80c67': 2, 'bf5e9337896adb10e3d037f0dfd9c12b304bb290': 2}
dynamic programming	algorithm	{'8e9a2c1a001dae33ac264a39927bff89f5f006eb': 2, '4cf5c83e9c3d29bbc5d816f199b491b624dbf5f2': 2}
dynamic programming	numerical analysis	{'85432384611064d11b5fd92f9ae699262024fb38': 2, '584825fd88727d001629ffde95b773dcd985e40a': 2, '8e9a2c1a001dae33ac264a39927bff89f5f006eb': 2, '4cf5c83e9c3d29bbc5d816f199b491b624dbf5f2': 2}
dynamic programming	optimal control	{'85432384611064d11b5fd92f9ae699262024fb38': 2, '584825fd88727d001629ffde95b773dcd985e40a': 2, '8e9a2c1a001dae33ac264a39927bff89f5f006eb': 3, '4cf5c83e9c3d29bbc5d816f199b491b624dbf5f2': 2}
algorithm	numerical analysis	{'8e9a2c1a001dae33ac264a39927bff89f5f006eb': 2, '4cf5c83e9c3d29bbc5d816f199b491b624dbf5f2': 2}
algorithm	optimal control	{'8e9a2c1a001dae33ac264a39927bff89f5f006eb': 2, '4cf5c83e9c3d29bbc5d816f199b491b624dbf5f2': 2}
numerical analysis	optimal control	{'85432384611064d11b5fd92f9ae699262024fb38': 2, '584825fd88727d001629ffde95b773dcd985e40a': 2, '8e9a2c1a001dae33ac264a39927bff89f5f006eb': 2, '4cf5c83e9c3d29bbc5d816f199b491b624dbf5f2': 2}
anatomy regional	numerical analysis	{'6f0b02961b684e27e06332d482e9ae4acc286501': 2, '76b00058fbb669c67f8cfcccbc1f2c27eae3f389': 2}
anatomy regional	http public key pinning	{'6f0b02961b684e27e06332d482e9ae4acc286501': 2, '76b00058fbb669c67f8cfcccbc1f2c27eae3f389': 2}
anatomy regional	network topology	{'6f0b02961b684e27e06332d482e9ae4acc286501': 2, '76b00058fbb669c67f8cfcccbc1f2c27eae3f389': 2}
numerical analysis	http public key pinning	{'6f0b02961b684e27e06332d482e9ae4acc286501': 3, '76b00058fbb669c67f8cfcccbc1f2c27eae3f389': 3}
numerical analysis	network topology	{'6f0b02961b684e27e06332d482e9ae4acc286501': 2, '76b00058fbb669c67f8cfcccbc1f2c27eae3f389': 2}
http public key pinning	network topology	{'6f0b02961b684e27e06332d482e9ae4acc286501': 2, '76b00058fbb669c67f8cfcccbc1f2c27eae3f389': 2}
requirement	big data	{'edc6dd81af215fa3030f2c521be053e915721c0b': 2}
converge	nonlinear system	{'8070a5ab9c85134ea82953e4ec9d0b3cc1ae36a1': 2}
formal system	nonlinear system	{'2d511ad1699965b89a2039e8b92a83e41b7b7aa5': 5}
formal system	fuzzy logic	{'2d511ad1699965b89a2039e8b92a83e41b7b7aa5': 5}
formal system	simulation	{'2d511ad1699965b89a2039e8b92a83e41b7b7aa5': 4}
formal system	approximation algorithm	{'2d511ad1699965b89a2039e8b92a83e41b7b7aa5': 4}
nonlinear system	fuzzy logic	{'2d511ad1699965b89a2039e8b92a83e41b7b7aa5': 5}
nonlinear system	approximation algorithm	{'ba2c616097a893c3b3b1a4e72e197a90f550bb40': 3, '2d511ad1699965b89a2039e8b92a83e41b7b7aa5': 4, '8e9a2c1a001dae33ac264a39927bff89f5f006eb': 2}
fuzzy logic	simulation	{'2d511ad1699965b89a2039e8b92a83e41b7b7aa5': 4}
fuzzy logic	approximation algorithm	{'2d511ad1699965b89a2039e8b92a83e41b7b7aa5': 4}
control theory	fuzzy control system	{'ba2c616097a893c3b3b1a4e72e197a90f550bb40': 2}
simulation	approximation algorithm	{'2d511ad1699965b89a2039e8b92a83e41b7b7aa5': 3, 'f710b7de8bbedd61eea2ef9e1a7373b0f01728ba': 2}
controllers	nonlinear system	{'ba2c616097a893c3b3b1a4e72e197a90f550bb40': 2}
