artificial neural network	imagenet	{'09040a522cfa8ad21e04dbabe4eef9001f893dfb': 3, '415647eaa76f04bd9e68b0a306146a7556c7fd33': 3, 'b00df005dbe641681c52a0537c4cdbce210f8893': 2, '0504b0ffc07b20da32b5934966d0b3c6af06b63e': 2}
resonance	support vector machine	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
computer simulation	tcp global synchronization	{'6f0b02961b684e27e06332d482e9ae4acc286501': 2, '76b00058fbb669c67f8cfcccbc1f2c27eae3f389': 2}
computer simulation	numerical analysis	{'6f0b02961b684e27e06332d482e9ae4acc286501': 2, '76b00058fbb669c67f8cfcccbc1f2c27eae3f389': 2}
computer simulation	neural network simulation	{'612b62f679ae27d1bda55eb93328c28b921a2adf': 2, 'ecf7ddbfa0c7603a46b9dccb1c0adcf60d2dcc2b': 2}
tcp global synchronization	numerical analysis	{'6f0b02961b684e27e06332d482e9ae4acc286501': 2, '76b00058fbb669c67f8cfcccbc1f2c27eae3f389': 2}
experiment	interaction	{'13f31eb6e11ff9fe26a81883bfc6966e84345692': 2, '14904114548d59960096e011be3d9a608a3acee8': 2, '95cea758ecdcf6e73841fb60a47be70d728302c7': 2}
iteration	mathematical optimization	{'6b6a7c3d6742499f3add37cd5733db569688e837': 2}
benchmark (computing)	deep learning	{'cc73a9af88e68b596ccab8159af6779635cbff34': 2}
performance	multi-agent system	{'cbeb8ca193636affa82a9ad6de76b5fbea787e27': 2}
performance	channel capacity	{'cbeb8ca193636affa82a9ad6de76b5fbea787e27': 2}
performance	low-power broadcasting	{'cbeb8ca193636affa82a9ad6de76b5fbea787e27': 2}
performance	coexist (image)	{'cbeb8ca193636affa82a9ad6de76b5fbea787e27': 2}
performance	power semiconductor device	{'cbeb8ca193636affa82a9ad6de76b5fbea787e27': 2}
performance	simulation	{'cbeb8ca193636affa82a9ad6de76b5fbea787e27': 2}
performance	interference (communication)	{'cbeb8ca193636affa82a9ad6de76b5fbea787e27': 2}
performance	autonomous robot	{'cbeb8ca193636affa82a9ad6de76b5fbea787e27': 2}
multi-agent system	channel capacity	{'cbeb8ca193636affa82a9ad6de76b5fbea787e27': 2}
multi-agent system	low-power broadcasting	{'cbeb8ca193636affa82a9ad6de76b5fbea787e27': 2}
multi-agent system	coexist (image)	{'cbeb8ca193636affa82a9ad6de76b5fbea787e27': 2}
multi-agent system	power semiconductor device	{'cbeb8ca193636affa82a9ad6de76b5fbea787e27': 2}
multi-agent system	simulation	{'cbeb8ca193636affa82a9ad6de76b5fbea787e27': 2}
multi-agent system	interference (communication)	{'cbeb8ca193636affa82a9ad6de76b5fbea787e27': 2}
multi-agent system	autonomous robot	{'cbeb8ca193636affa82a9ad6de76b5fbea787e27': 2}
multi-agent system	compaq lte	{'cbeb8ca193636affa82a9ad6de76b5fbea787e27': 2}
channel capacity	low-power broadcasting	{'cbeb8ca193636affa82a9ad6de76b5fbea787e27': 2}
channel capacity	coexist (image)	{'cbeb8ca193636affa82a9ad6de76b5fbea787e27': 2}
channel capacity	power semiconductor device	{'cbeb8ca193636affa82a9ad6de76b5fbea787e27': 2}
channel capacity	simulation	{'cbeb8ca193636affa82a9ad6de76b5fbea787e27': 2}
channel capacity	autonomous robot	{'cbeb8ca193636affa82a9ad6de76b5fbea787e27': 2}
channel capacity	compaq lte	{'cbeb8ca193636affa82a9ad6de76b5fbea787e27': 2}
low-power broadcasting	coexist (image)	{'cbeb8ca193636affa82a9ad6de76b5fbea787e27': 2}
low-power broadcasting	power semiconductor device	{'cbeb8ca193636affa82a9ad6de76b5fbea787e27': 2}
low-power broadcasting	interference (communication)	{'cbeb8ca193636affa82a9ad6de76b5fbea787e27': 2}
low-power broadcasting	autonomous robot	{'cbeb8ca193636affa82a9ad6de76b5fbea787e27': 2}
low-power broadcasting	compaq lte	{'cbeb8ca193636affa82a9ad6de76b5fbea787e27': 2}
coexist (image)	power semiconductor device	{'cbeb8ca193636affa82a9ad6de76b5fbea787e27': 2}
coexist (image)	simulation	{'cbeb8ca193636affa82a9ad6de76b5fbea787e27': 2}
coexist (image)	interference (communication)	{'cbeb8ca193636affa82a9ad6de76b5fbea787e27': 2}
coexist (image)	autonomous robot	{'cbeb8ca193636affa82a9ad6de76b5fbea787e27': 2}
coexist (image)	compaq lte	{'cbeb8ca193636affa82a9ad6de76b5fbea787e27': 2}
power semiconductor device	simulation	{'cbeb8ca193636affa82a9ad6de76b5fbea787e27': 2}
power semiconductor device	interference (communication)	{'cbeb8ca193636affa82a9ad6de76b5fbea787e27': 2}
power semiconductor device	autonomous robot	{'cbeb8ca193636affa82a9ad6de76b5fbea787e27': 2}
power semiconductor device	compaq lte	{'cbeb8ca193636affa82a9ad6de76b5fbea787e27': 2}
simulation	autonomous robot	{'cbeb8ca193636affa82a9ad6de76b5fbea787e27': 2}
simulation	compaq lte	{'cbeb8ca193636affa82a9ad6de76b5fbea787e27': 2}
interference (communication)	autonomous robot	{'cbeb8ca193636affa82a9ad6de76b5fbea787e27': 2}
interference (communication)	compaq lte	{'cbeb8ca193636affa82a9ad6de76b5fbea787e27': 2}
autonomous robot	compaq lte	{'cbeb8ca193636affa82a9ad6de76b5fbea787e27': 2}
particle swarm optimization	global optimization	{'85cab93e2f335dd322e9b2f20aa2a2444c9544c3': 2, 'd525dd780ac282c474f37de5dad01c4bee88800f': 2}
support vector machine	firefly algorithm	{'787cfa731e25df96396f9599afa591db57fad9a5': 2}
support vector machine	prediction	{'787cfa731e25df96396f9599afa591db57fad9a5': 2}
convolutional neural network	document classification	{'033f96352cfc7157bbd36f2975acb1928a0cfa9d': 2, '438d1b35bde121e1ca887dd070cf9a29127fa10a': 2}
benchmark (computing)	iteration	{'6b6a7c3d6742499f3add37cd5733db569688e837': 2, 'f20ed04f2dc01b1ed8c2765565f2b9343cab71f0': 2}
iteration	artificial bee colony algorithm	{'6b6a7c3d6742499f3add37cd5733db569688e837': 2}
iteration	continuous optimization	{'6b6a7c3d6742499f3add37cd5733db569688e837': 2}
iteration	optimization problem	{'6b6a7c3d6742499f3add37cd5733db569688e837': 2}
continuous optimization	optimization problem	{'6b6a7c3d6742499f3add37cd5733db569688e837': 2}
artificial neural network	optimal control	{'612b62f679ae27d1bda55eb93328c28b921a2adf': 2, '8e9a2c1a001dae33ac264a39927bff89f5f006eb': 2, '3f8e3c9ea34de08ac1c14a9cb4f7681a338abe4b': 2, '4cf5c83e9c3d29bbc5d816f199b491b624dbf5f2': 2}
artificial neural network	feedback	{'26534928df253eb32ca504074f33260efce76086': 2}
nonlinear system	approximation	{'9c2671c455beab491b48874cff11ef618d357e07': 2, '74e497f96ff25cc4421379900d021865b916766a': 2}
nonlinear system	neural network simulation	{'ba2c616097a893c3b3b1a4e72e197a90f550bb40': 3}
nonlinear system	feedback	{'2d511ad1699965b89a2039e8b92a83e41b7b7aa5': 5}
block cipher mode of operation	feedback	{'2d511ad1699965b89a2039e8b92a83e41b7b7aa5': 4, '26534928df253eb32ca504074f33260efce76086': 2}
formal system	block cipher mode of operation	{'2d511ad1699965b89a2039e8b92a83e41b7b7aa5': 4}
formal system	feedback	{'2d511ad1699965b89a2039e8b92a83e41b7b7aa5': 5}
fuzzy logic	block cipher mode of operation	{'2d511ad1699965b89a2039e8b92a83e41b7b7aa5': 4}
fuzzy logic	feedback	{'2d511ad1699965b89a2039e8b92a83e41b7b7aa5': 5}
block cipher mode of operation	approximation algorithm	{'2d511ad1699965b89a2039e8b92a83e41b7b7aa5': 3}
approximation algorithm	feedback	{'2d511ad1699965b89a2039e8b92a83e41b7b7aa5': 4}
tsallis entropy	multilevel thresholding	{'4978b9c6a45291a93ef8a982824c013ee482a153': 2, '214f077f5a83aa3e18e0c94e04459ef4f866f5f9': 2, '796fe98cf3d170885bebf08ecb93bebd2f74cbcc': 2}
tsallis entropy	image segmentation	{'4978b9c6a45291a93ef8a982824c013ee482a153': 2, '214f077f5a83aa3e18e0c94e04459ef4f866f5f9': 2, '796fe98cf3d170885bebf08ecb93bebd2f74cbcc': 2}
multilevel thresholding	image segmentation	{'4978b9c6a45291a93ef8a982824c013ee482a153': 2, '214f077f5a83aa3e18e0c94e04459ef4f866f5f9': 2, '796fe98cf3d170885bebf08ecb93bebd2f74cbcc': 2}
feedforward neural network	feature learning	{'329f0b41eadc23cfbcd7fb35cdfcde4eef194665': 2}
feedforward neural network	theory	{'329f0b41eadc23cfbcd7fb35cdfcde4eef194665': 2}
feedforward neural network	cluster analysis	{'329f0b41eadc23cfbcd7fb35cdfcde4eef194665': 2}
artificial neural network	theory	{'329f0b41eadc23cfbcd7fb35cdfcde4eef194665': 3}
artificial neural network	cluster analysis	{'329f0b41eadc23cfbcd7fb35cdfcde4eef194665': 2}
artificial neural network	extreme learning machine 	{'329f0b41eadc23cfbcd7fb35cdfcde4eef194665': 2}
feature learning	theory	{'329f0b41eadc23cfbcd7fb35cdfcde4eef194665': 2}
feature learning	cluster analysis	{'329f0b41eadc23cfbcd7fb35cdfcde4eef194665': 2}
feature learning	machine learning	{'ae1df1018a619963cd7fd8b986e67f213ce556e1': 2, '9655bb7283c4249606b4a726dd03771d69ee655e': 2}
theory	extreme learning machine 	{'329f0b41eadc23cfbcd7fb35cdfcde4eef194665': 2}
machine learning	extreme learning machine 	{'329f0b41eadc23cfbcd7fb35cdfcde4eef194665': 2}
numerical analysis	social inequality	{'622cd0cd6537cf0b6019460bf5af870a939f4230': 2, '69decbec7e65ad7d1eeea69b3083c1f0b335d9cb': 3, 'd0f84de3699c70eb95d04ac19394edd6b2523a01': 2}
linear matrix inequality	social inequality	{'ba2c616097a893c3b3b1a4e72e197a90f550bb40': 2}
deep learning	document classification	{'033f96352cfc7157bbd36f2975acb1928a0cfa9d': 2, '438d1b35bde121e1ca887dd070cf9a29127fa10a': 2}
failure cause	failure mode and effects analysis	{'7dd31741bcc78fdcb04c64d7e9421445358a42f4': 2}
scalability	mapreduce	{'f7cb17c83e735d498688547f0fe9dbf338570e45': 2}
particle swarm optimization	radial (radio)	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
frontal lobe	inferior frontal gyrus	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
frontal lobe	insula of reil	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
frontal lobe	epilepsy temporal lobe	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
frontal lobe	parahippocampal gyrus	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
frontal lobe	precentral gyrus	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
frontal lobe	lateral occipitotemporal gyrus	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
frontal lobe	alzheimer's disease	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
frontal lobe	lobule	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
inferior frontal gyrus	insula of reil	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
inferior frontal gyrus	epilepsy temporal lobe	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
inferior frontal gyrus	parahippocampal gyrus	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
inferior frontal gyrus	precentral gyrus	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
inferior frontal gyrus	lateral occipitotemporal gyrus	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
inferior frontal gyrus	alzheimer's disease	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
inferior frontal gyrus	lobule	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
insula of reil	epilepsy temporal lobe	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
insula of reil	parahippocampal gyrus	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
insula of reil	precentral gyrus	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
insula of reil	lateral occipitotemporal gyrus	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
insula of reil	alzheimer's disease	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
insula of reil	lobule	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
epilepsy temporal lobe	parahippocampal gyrus	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
epilepsy temporal lobe	precentral gyrus	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
epilepsy temporal lobe	lateral occipitotemporal gyrus	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
epilepsy temporal lobe	alzheimer's disease	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
epilepsy temporal lobe	lobule	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
parahippocampal gyrus	precentral gyrus	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
parahippocampal gyrus	lateral occipitotemporal gyrus	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
parahippocampal gyrus	alzheimer's disease	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
parahippocampal gyrus	lobule	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
precentral gyrus	lateral occipitotemporal gyrus	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
precentral gyrus	alzheimer's disease	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
precentral gyrus	lobule	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
lateral occipitotemporal gyrus	alzheimer's disease	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
lateral occipitotemporal gyrus	lobule	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
alzheimer's disease	lobule	{'7834617f815e5dc86f36c87e91ab874b6f585b7c': 2, 'cca96978df2ee3b7252e309da9bf20cd9ae6d896': 2}
recommender system	collaborative filtering	{'7e340743a22c655d0b2a60b918a146f482c262d8': 2, '47419746579b920205b5143a690193601fddd832': 2}
simulation	feedback	{'2d511ad1699965b89a2039e8b92a83e41b7b7aa5': 4, '26534928df253eb32ca504074f33260efce76086': 2}
nonlinear system	lyapunov fractal	{'86f84ca04d4fd483008de5d6dcc2ae56bfea7685': 2}
riemann–liouville	fractional-order	{'922d1b970b8db008691bff09ad8bc7fdfcff4c67': 2}
artificial neural network	approximation algorithm	{'ba2c616097a893c3b3b1a4e72e197a90f550bb40': 2, '8e9a2c1a001dae33ac264a39927bff89f5f006eb': 2}
approximation algorithm	neural network simulation	{'ba2c616097a893c3b3b1a4e72e197a90f550bb40': 2}
memristor-based neural networks	artificial neural network	{'622cd0cd6537cf0b6019460bf5af870a939f4230': 2}
memristor-based neural networks	memristor	{'622cd0cd6537cf0b6019460bf5af870a939f4230': 2}
time complexity	numerical analysis	{'622cd0cd6537cf0b6019460bf5af870a939f4230': 2}
hamilton–jacobi–bellman equation	artificial neural network	{'612b62f679ae27d1bda55eb93328c28b921a2adf': 2}
hamilton–jacobi–bellman equation	bellman equation	{'612b62f679ae27d1bda55eb93328c28b921a2adf': 2}
hamilton–jacobi–bellman equation	optimal control	{'612b62f679ae27d1bda55eb93328c28b921a2adf': 2}
online and offline	experiment	{'b483c6f24e50abd5cc5ef83559e77812b64e6dc3': 2, 'dc6dd9d973b40b03444db1deb9de925defe394a4': 2}
sparse matrix	experiment	{'6d6c6e84fd1c8376ade16c9e978c465d0442aab2': 2}
statistical classification	mathematical optimization	{'656df02776c2ae397452963a2adace970a6ee9e2': 2}
imagenet	ilya sutskever	{'0e62329cfc86ddac9bb1399dffd2e8b542fe8db7': 2}
imagenet	christian szegedy	{'0e62329cfc86ddac9bb1399dffd2e8b542fe8db7': 2}
imagenet	geoffrey e. hinton	{'0e62329cfc86ddac9bb1399dffd2e8b542fe8db7': 2}
imagenet	alex krizhevsky	{'0e62329cfc86ddac9bb1399dffd2e8b542fe8db7': 2}
ilya sutskever	christian szegedy	{'0e62329cfc86ddac9bb1399dffd2e8b542fe8db7': 2}
ilya sutskever	geoffrey e. hinton	{'0e62329cfc86ddac9bb1399dffd2e8b542fe8db7': 2}
ilya sutskever	alex krizhevsky	{'0e62329cfc86ddac9bb1399dffd2e8b542fe8db7': 2}
christian szegedy	geoffrey e. hinton	{'0e62329cfc86ddac9bb1399dffd2e8b542fe8db7': 2}
christian szegedy	alex krizhevsky	{'0e62329cfc86ddac9bb1399dffd2e8b542fe8db7': 2}
geoffrey e. hinton	alex krizhevsky	{'0e62329cfc86ddac9bb1399dffd2e8b542fe8db7': 2}
interference mitigation	resource management	{'7867dfc305773de241e97e4f2da9427987e33e77': 2, 'f8c447d82a0e2225f58a9d1ee28f87449a919dd2': 2}
database	experiment	{'98b4b1ab436fec259949049e28db0f60faaac882': 2}
bibliometrics	web of science	{'debd80c16253332018413457c27b33627dd69793': 2}
memristor-based neural networks	neural network simulation	{'622cd0cd6537cf0b6019460bf5af870a939f4230': 2}
language model	experiment	{'029d50e7819ac7653d99cf9e53ae1694b71e975f': 2, '446e1fc361c7b23c398152c7cb4f852d1f066493': 2}
metadata	recommender system	{'7e340743a22c655d0b2a60b918a146f482c262d8': 2, '47419746579b920205b5143a690193601fddd832': 2}
metadata	collaborative filtering	{'7e340743a22c655d0b2a60b918a146f482c262d8': 2, '47419746579b920205b5143a690193601fddd832': 2}
database	algorithm	{'98b4b1ab436fec259949049e28db0f60faaac882': 2}
dynamic programming	approximation algorithm	{'8a007601dbdf779d9423c0575292116f50ef4667': 2}
approximation algorithm	optimal control	{'8e9a2c1a001dae33ac264a39927bff89f5f006eb': 2}
synchronization (computer science)	lyapunov fractal	{'622cd0cd6537cf0b6019460bf5af870a939f4230': 2}
lyapunov fractal	feedback	{'26534928df253eb32ca504074f33260efce76086': 2}
numerical analysis	correctness (computer science)	{'ecf7ddbfa0c7603a46b9dccb1c0adcf60d2dcc2b': 2}
area under curve	extraction	{'86f84ca04d4fd483008de5d6dcc2ae56bfea7685': 2, '264bd279ecff77d876cc4a54c5072fa20ea6f64d': 2}
area under curve	sample variance	{'86f84ca04d4fd483008de5d6dcc2ae56bfea7685': 2, '264bd279ecff77d876cc4a54c5072fa20ea6f64d': 2}
extraction	sample variance	{'86f84ca04d4fd483008de5d6dcc2ae56bfea7685': 2, '264bd279ecff77d876cc4a54c5072fa20ea6f64d': 2}
artificial neural network	elm	{'329f0b41eadc23cfbcd7fb35cdfcde4eef194665': 2}
theory	elm	{'329f0b41eadc23cfbcd7fb35cdfcde4eef194665': 2}
machine translation	bleu	{'0caa56dcd8fb9e51577958c9a81b3c1e0e8d6f89': 2}
paper presents	spoken dialogue	{'ae7478af796c297abd1a02b5642f85d3be9c9044': 2, 'a7c7403e0ff9c40a9942b28baff61e43d34e354c': 2, '061d9db24de97321f2579128c7d21da32c488dda': 2, '0a0c1741a71d884becb78924b106f6a8c1db5ecb': 2}
paper presents	natural language generation	{'ae7478af796c297abd1a02b5642f85d3be9c9044': 2, 'a7c7403e0ff9c40a9942b28baff61e43d34e354c': 2, '061d9db24de97321f2579128c7d21da32c488dda': 2, '0a0c1741a71d884becb78924b106f6a8c1db5ecb': 2}
spoken dialogue	natural language generation	{'ae7478af796c297abd1a02b5642f85d3be9c9044': 2, 'a7c7403e0ff9c40a9942b28baff61e43d34e354c': 2, '061d9db24de97321f2579128c7d21da32c488dda': 2, '0a0c1741a71d884becb78924b106f6a8c1db5ecb': 2}
long short-term memory	parsing	{'e6b418988872168e78efe7ed10db5ed6fc58e9d9': 2, '7b4e03a3b6bc95e43f42d2699ee404fd32b1f791': 2}
embedded systems	remaining connections	{'8707e80c2d7d1050f8143f3bc80f3cba772b2867': 2, '6d3762ee7f48d999737bd5a380f20681240fe197': 2}
embedded systems	fine tune	{'8707e80c2d7d1050f8143f3bc80f3cba772b2867': 2, '6d3762ee7f48d999737bd5a380f20681240fe197': 2}
embedded systems	computationally intensive	{'8707e80c2d7d1050f8143f3bc80f3cba772b2867': 2, '6d3762ee7f48d999737bd5a380f20681240fe197': 2}
embedded systems	memory intensive making	{'8707e80c2d7d1050f8143f3bc80f3cba772b2867': 2, '6d3762ee7f48d999737bd5a380f20681240fe197': 2}
embedded systems	neural networks	{'8707e80c2d7d1050f8143f3bc80f3cba772b2867': 2, '6d3762ee7f48d999737bd5a380f20681240fe197': 2}
embedded systems	imagenet dataset	{'8707e80c2d7d1050f8143f3bc80f3cba772b2867': 2, '6d3762ee7f48d999737bd5a380f20681240fe197': 2}
remaining connections	fine tune	{'8707e80c2d7d1050f8143f3bc80f3cba772b2867': 2, '6d3762ee7f48d999737bd5a380f20681240fe197': 2}
